"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1",-350.629024310791,-351.27588241254,-349.064287353457,-349.735588605889,124.811962410769,123.333127524705,121.483017819097,123.151726892872,96.0765489047366,94.5609789374677
"2",79.5012015101445,80.4906330802216,79.2297423361271,81.0669535195247,-140.990121368744,-143.803192638796,-142.842084507886,-142.114075319043,46.8247802189088,49.773847452526
"3",314.308512651141,314.066548124515,315.197667456152,312.796858010549,19.5890569388257,19.7488269969323,18.3106418157064,18.2589028877428,-10.8368973671246,-10.0446534033906
"4",-679.242525547567,-681.151698170974,-680.361553755089,-679.467635135069,-151.97473749725,-148.932373987677,-150.154543072449,-150.107963994666,122.328480052292,121.488585571707
"5",124.469786370126,124.863601072691,126.228767650593,124.458084890465,-248.160179715954,-247.899086204509,-248.242175649576,-247.096624364046,-7.15267285621658,-4.92249547187989
"6",146.107180506113,146.90965346256,146.512764046093,146.574953437826,49.5495706264111,50.8740210501925,50.9980887282153,48.1909010612778,67.1847342745582,67.425133877422
"7",-167.178962661096,-165.211305393855,-168.201695461303,-165.567634036567,-268.551391865913,-269.981984198608,-268.41155953306,-267.940466423871,174.682526797263,174.615713366074
"8",-156.908846681956,-159.64474067474,-158.031403805948,-157.043843306426,49.5223164646334,50.2339715140253,50.4776566153941,50.2311241912313,131.566138896329,132.533273308569
"9",-164.138039548308,-164.208867820107,-163.336576076125,-164.838479178052,107.171289129257,107.056573267052,106.405370472661,105.816661529068,31.5573373957834,30.4295007389504
"10",-257.347793661677,-258.185917511129,-258.12859677042,-257.099316046276,-16.7954174615264,-15.9864944065951,-15.9928022039935,-15.1857476165344,-87.3894968593484,-86.5777917259837
"11",-136.914164242343,-139.793673009968,-139.442433250646,-139.017952123504,-57.0249361049926,-57.9951230134079,-58.5808791133387,-57.4997685079774,49.4826667512847,48.7337128637754
"12",-289.088404105627,-289.816774877425,-290.370983675392,-289.399707689795,-193.271288117473,-194.026878103129,-195.829179736428,-193.155795347477,-31.496081094497,-31.1917655198334
"13",-225.535351315087,-225.82180062323,-225.126255161508,-224.632703380292,-333.378964360831,-333.562899315204,-332.257375349133,-334.130715455809,138.543305618254,137.565649006095
"14",18.653055383912,16.5454180089806,19.7311671561224,18.8262346377027,254.922328085448,254.010302154556,254.388147163144,254.344565830143,-137.236159571189,-137.26505456632
"15",277.760997133296,277.969439940912,277.888819387619,276.790412639195,6.33510749462963,9.06657521040831,5.96479023722222,6.85513930463168,-68.6621123769021,-68.5829744729068
"16",-30.7550762560118,-32.5168655373006,-32.8542428455099,-32.4891951537993,248.135751074813,249.149635855691,249.016071715267,249.408204267604,70.7785035381115,70.9353917024223
"17",-148.342310249171,-147.059746489772,-150.896959709373,-146.653093446589,-375.947701378209,-373.279736069054,-371.411686576454,-373.731391418565,-36.7764131371859,-37.1539579999391
"18",-262.696687438663,-264.850739745493,-263.752420986105,-264.073877204258,50.682829636587,50.6533781052252,48.9499249845058,48.3658117434111,-28.7922414647116,-27.6739561904108
"19",-243.341399813374,-242.2222756824,-242.352446952993,-243.615611202072,201.915518827055,201.381685203763,201.601031174339,201.671509716796,14.9934226663103,14.5981703269871
"20",699.945084511276,700.734831055164,701.901392622019,699.936273058029,-6.24055389551298,-8.80988887825447,-7.77632370543944,-9.06471656690268,-6.82850090717243,-6.63758455990996
"21",39.0287160031395,37.6487236292437,40.3523064863997,39.9431499306244,-59.413112714346,-58.5533857481878,-57.9553093480123,-57.3845252942431,76.9563925310837,80.9843166292695
"22",-142.274721392382,-141.92476606787,-142.441966106668,-141.952826550508,-235.234164768565,-233.658031670908,-234.983263141875,-235.409711021803,56.4311810420938,56.2054943719826
"23",-128.263334507017,-127.864969105902,-126.460369256225,-128.65606952443,618.328634321357,616.462533495724,617.830944667023,617.330985248801,302.439032513989,302.620401257403
"24",131.699541081767,133.446999878207,133.282251439253,133.287203102953,225.492823366751,225.817921360239,225.372950035292,224.40891337562,125.417071596439,126.990221409762
"25",-201.148805190612,-200.520836763525,-201.855281687553,-200.582201102792,547.384244569011,548.669086203193,546.588736205167,546.854143744304,102.65445870531,103.734287298083
"26",-420.696000711148,-419.865461092105,-420.827620608962,-418.256872204133,23.3971312930846,25.1756712877143,24.5853252414669,23.6401215666377,-21.303541276251,-22.4806654564684
"27",167.761770016687,168.264318225242,166.332217960804,165.797409577802,-189.221844422336,-189.561542887483,-189.24330603515,-188.094422977913,255.862394908009,256.891800653344
"28",-297.812845114464,-296.744606219082,-296.632680216498,-297.240105614692,-454.222341358141,-454.525757861078,-453.30009426063,-453.269999703276,50.2974345910949,52.0926511570047
"29",-3.26362437660353,-5.6441061448962,-4.4175085092238,-3.39399708973892,-190.716288210545,-191.908842824577,-192.157212986999,-191.062238513766,-86.1701637916146,-87.4308544905277
"30",-272.074137356213,-270.683229559533,-271.224216548249,-271.884215231778,67.3125305538604,67.8718976091971,67.1225433109259,66.6642328489056,51.7399240753885,53.5032594613141
"31",319.958758476483,318.443386783076,319.865231069899,321.126554144289,305.295669125563,303.874488554046,303.914401731052,305.154642330656,-33.6089006092749,-33.0029230956053
"32",-137.023290147624,-139.840887003789,-137.207393515943,-136.878746695076,76.884976798024,75.9813340624167,76.7840917179848,74.3886333330787,-5.6832883689307,-5.22215458159421
"33",-206.256353235419,-206.547547268548,-206.010792653517,-207.396651848974,-350.247735641472,-352.18850360709,-352.113525214316,-352.766962780723,-106.413753713315,-110.546065817465
"34",-144.810399020136,-146.109514801266,-143.729490114549,-144.940879796253,200.24712938638,201.243333677632,199.581411566559,199.838093721697,46.4790123470681,45.3851312788972
"35",-472.525079704008,-473.044611955517,-471.999412146345,-473.856268959009,-495.334617158087,-494.316110882456,-494.258534962861,-496.002593962784,30.3223167756001,30.5939417413679
"36",-339.744798936722,-337.002826441249,-339.803121858063,-340.074278463985,-110.105954081806,-108.679788356282,-109.290317793372,-110.659332018761,-83.7282300287205,-85.6141574557696
"37",-632.481577806115,-630.575898748832,-632.488147999315,-632.141077222968,-93.4613538871959,-92.5857431325446,-96.0611697168379,-93.5482947038795,-269.983994465842,-269.169073708052
"38",-387.268235831473,-388.16193461231,-388.372142658473,-388.831327487028,-584.773534688286,-584.275923597531,-582.42713695619,-584.580001797398,-46.7016054678829,-44.8631314415509
"39",-85.5593502151735,-86.6190539665203,-85.7562743735632,-85.3779272187424,276.114891861497,275.441710398793,277.515931166169,275.301385763614,39.2309606445139,40.1954328992056
"40",-135.928069180697,-135.087140162339,-134.765291668299,-133.846005493706,-186.480290434939,-186.938799328667,-188.250427548339,-186.189756267185,55.578172544771,53.5418865660826
"41",420.299894009187,420.841038167095,420.788312794099,420.648904818998,-99.5327824424187,-101.838914888339,-98.0576185355147,-100.013361373321,-47.5492520360104,-46.2007767447316
"42",-309.576248255771,-310.043417368898,-308.602912182623,-310.579476686133,418.276694486653,418.674290912856,416.815251018337,417.324271033553,115.197096851151,114.529888652869
"43",-247.10041916922,-247.883998301421,-248.70743969461,-247.936155492386,193.34828897602,190.576650178425,191.104365796779,190.441358191234,-65.9315415904437,-64.5987563000169
"44",-80.2367106898692,-82.3254644825616,-81.3975514299896,-81.8950670766529,-33.4570037526396,-32.1234973485937,-33.6707882246119,-31.9957764627031,76.102123298379,75.8252610388567
"45",-288.258099727368,-289.646242431749,-288.926314581036,-288.426733699609,152.702276347704,153.860023335764,153.751824433198,156.079148986086,115.788396752623,116.428024547107
"46",-279.704576937237,-279.461386444143,-281.996285052657,-282.017164094731,119.823844846577,118.40055764589,119.432760083425,121.363485411788,66.2670296189953,63.887328133401
"47",-321.886535813911,-320.854903177059,-322.971246177291,-321.237520346241,500.624377699126,498.893517550466,499.17981931035,499.694721751358,219.149521103842,218.358414654639
"48",-365.420420239983,-363.484304477439,-362.880377780111,-362.972970443444,82.8207714027902,81.4147765444685,81.6436814577047,82.7549514129604,86.6020887103407,85.2380596250376
"49",-152.381837931863,-151.584883286416,-151.308589281138,-152.611897993436,151.991513002276,152.778793156248,149.124737239986,150.155991000295,55.8482203975905,57.4549284731683
"50",-144.60234309685,-142.024006634224,-143.447329447553,-144.045256983073,105.128795122702,102.43623279488,104.169781408024,103.534738933461,52.3988842701612,51.2289278608505
"51",-526.065100624068,-523.386397516901,-525.139057290027,-524.397832823164,-113.270267453664,-113.313171193066,-113.917994053851,-113.386708114241,84.3746450718573,86.4361913475813
"52",-168.239546402937,-167.390613515203,-169.931696013304,-169.446026019373,29.3895354788574,29.743820710614,29.4966203507766,29.7760456013249,124.837766844089,125.681350153762
"53",-322.361766223189,-320.210446769191,-322.719145278604,-321.782429908833,492.831878412203,490.103776023428,490.77488372801,491.682786960274,126.929073216003,126.66031686375
"54",-294.565036738911,-294.746158899804,-295.027654252284,-293.848141835021,-262.583996235818,-261.27868694221,-261.885477491166,-262.619430203946,69.4680349045395,69.3803064419883
"55",-48.6568648191316,-46.3072201005917,-46.8995640133254,-47.2750988187481,35.7758030733677,35.6426604014107,36.5571870248894,38.3663626988887,-104.485854651614,-104.431274365415
"56",163.833711710278,162.634986685378,163.880670935667,163.476878832335,409.034122473367,408.132867962273,409.242586265978,409.026849152908,-10.7220527590662,-13.2828996586263
"57",479.758294133723,476.393411336899,477.052034465643,478.837091309029,-71.4778465108004,-70.2229939708467,-71.3812661816265,-70.6668768014677,93.9083365448653,93.0730820651978
"58",-225.150570053896,-225.474158740077,-227.136839780738,-224.557754021519,-317.473134807921,-316.351986239184,-316.22617484107,-316.443360120889,-132.260295610861,-130.990040396833
"59",465.601233457571,465.565071890486,466.667615850324,465.610173100074,-261.057793975729,-261.971033222783,-260.591060603277,-260.839756755242,-46.7184260013591,-48.1032885543114
"60",-333.815765766403,-333.967416402827,-335.149194060765,-335.253224290175,-118.139038085785,-116.6287709659,-117.1274874231,-117.851440303058,63.7861630309704,62.6006363452213
"61",191.344470988722,190.51546337437,189.709783955964,189.152492206498,-253.624098867032,-254.729245397088,-252.550984472355,-252.836831861446,54.293202117702,52.5249624591377
"62",741.120469929875,738.404572534827,738.133749166709,739.751236477135,-78.3387651191796,-77.6853172562956,-80.1547263430287,-78.47935365991,-118.212378050455,-115.198785682029
"63",-10.0857471010448,-9.85013807894923,-10.3805042399126,-10.6154766296959,-125.09224651764,-124.830634765343,-123.569786391068,-124.854464326046,5.38443398381453,5.14290213217486
"64",-194.345998150889,-193.49576290875,-194.085631539165,-195.331784128748,-53.2923417372854,-55.8724896447836,-54.900820657887,-55.788252239087,-162.73817086062,-164.122790684902
