"","country","gender","fresh","marine","weight","length"
"1",2,2,145,376,12.3285754267814,29.5904660883624
"2",2,1,148,383,13.5702776555248,29.8755906744262
"3",1,2,117,489,9.74583018035192,30.3635298971463
"4",1,2,91,469,9.33489292187903,30.2466998188471
"5",1,1,99,481,9.51514174912785,29.7067412488151
"6",1,1,105,469,8.25172803205552,29.6999227320976
"7",1,2,87,402,8.90843601860664,30.2782676412645
"8",1,1,123,372,8.96484337982234,29.7948312385295
"9",1,2,94,491,8.9497690065277,30.1319964031806
"10",2,2,123,349,13.798419056156,30.041510058575
"11",1,1,131,355,8.85045489252325,30.0231584187095
"12",1,2,118,381,9.55579519853715,29.8212978495041
"13",2,1,145,337,12.61636484736,30.1757726176899
"14",1,2,87,402,8.77029847565801,30.0782516950209
"15",1,1,95,411,9.91526644438255,30.4438310231968
"16",2,2,120,369,13.2773833063055,30.1597635024647
"17",1,2,87,423,9.71026596879314,29.8505448100788
"18",2,2,140,388,13.3839087634298,29.8436081042005
"19",2,2,122,306,12.8482485759841,29.8371372160032
"20",2,1,125,346,13.5848254424521,30.3773762970771
"21",1,1,111,422,9.38263252252645,29.9694223945018
"22",1,1,85,451,8.93228297070838,30.1171892769615
"23",1,1,83,453,9.23423303308679,29.6215591528749
"24",1,1,53,427,9.17172831184585,29.858675947547
"25",1,2,92,404,8.66278869710905,30.0943359818455
"26",2,2,149,393,13.4959155515056,29.6903713179397
"27",1,1,87,480,9.02997895310807,29.7727179752434
"28",2,2,150,354,12.6702985528449,29.7680208801192
"29",2,2,131,345,13.5621096238717,29.6008656675721
"30",1,1,105,388,9.02039690234345,30.3841382212464
"31",2,1,140,362,12.2195061552922,30.1763861134293
"32",2,2,163,370,13.7280616801938,30.438271279663
"33",1,1,114,396,9.1788061901917,30.0219306003695
"34",1,1,95,411,8.953380520253,29.6699775867859
"35",1,1,95,426,8.40758525164022,30.2522085697937
"36",2,2,115,354,12.5907479063084,29.8123465659662
"37",1,2,123,372,8.49816918952956,30.2370135824851
"38",1,1,123,372,9.14476389020248,29.7416096680596
"39",1,1,85,451,9.09132654220257,30.1870073343553
"40",1,2,101,474,9.22784567684474,29.7224918299593
"41",1,1,95,433,9.2674818010214,29.3341809749568
"42",1,1,114,396,9.60476096563638,29.8702985216142
"43",2,1,118,379,12.8873564616798,30.0882897360429
"44",1,1,105,469,9.20141018217991,29.841272896559
